HH,DD,FH,T,SQ,Q,EUR
18,230,20,36,0,0,190
19,230,20,33,0,0,190
20,220,20,36,0,0,150
21,230,20,37,0,0,130
22,240,20,41,0,0,130
23,230,20,44,0,0,120
0,240,20,46,0,0,120
1,230,20,47,0,0,120
2,250,20,48,0,0,120
3,260,10,51,0,0,110
4,230,10,53,0,0,110
5,270,10,52,0,0,120
6,210,10,52,0,0,140
7,300,10,58,0,1,190
8,320,10,58,0,8,290
9,350,10,61,0,20,290
10,200,10,62,0,32,260
11,270,10,65,0,33,220
12,300,20,67,0,27,200
13,0,10,68,0,20,190
14,290,20,66,0,11,210
15,20,20,62,0,3,200
16,130,10,61,0,0,210
17,180,10,61,0,0,260
18,150,10,61,0,0,260
19,110,10,61,0,0,240
20,110,10,60,0,0,170
21,140,10,58,0,0,150
22,190,10,55,0,0,140
23,200,10,56,0,0,120
0,190,10,52,0,0,130
1,140,10,52,0,0,120
2,120,20,51,0,0,110
3,130,10,50,0,0,100
4,130,20,43,0,0,100
5,120,20,35,0,0,110
6,130,20,31,0,0,130
7,130,30,25,0,1,160
8,130,30,18,0,6,200
9,120,30,12,0,14,180
10,120,30,16,0,20,150
11,150,20,18,0,22,140
12,150,30,23,0,22,130
13,120,30,23,0,15,130
14,160,30,18,0,9,120
15,170,30,19,0,3,140
16,150,30,19,0,0,150
17,110,20,17,0,0,170
18,130,20,19,0,0,180
19,150,20,18,0,0,180
20,100,20,17,0,0,160
21,140,20,19,0,0,140
22,160,30,21,0,0,140
23,150,30,19,0,0,120
0,170,30,16,0,0,110
1,190,20,13,0,0,110
2,240,20,4,0,0,110
3,200,20,-1,0,0,110
4,190,10,5,0,0,110
5,150,10,4,0,0,110
6,200,10,3,0,0,140
7,250,10,5,0,1,180
8,180,10,6,0,5,210
9,990,10,8,0,12,180
10,190,10,11,0,19,150
11,230,10,8,0,22,140
12,330,10,11,0,21,130
13,0,10,11,0,15,120
14,120,10,8,0,10,130
15,150,10,7,0,3,140
16,110,10,3,0,0,150
17,990,10,0,0,0,170
18,50,10,-2,0,0,180
19,40,20,-3,0,0,170
20,110,20,-7,0,0,160
21,110,20,-9,0,0,140
22,90,20,-17,0,0,140
23,80,20,-15,0,0,130
0,100,20,-11,0,0,130
1,100,20,-9,0,0,120
2,100,20,-7,0,0,120
3,70,20,-4,0,0,120
4,60,20,-5,0,0,120
5,60,30,-5,0,0,120
6,80,30,-8,0,0,120
7,70,30,-8,0,1,130
8,100,30,-9,0,7,150
9,100,40,-6,0,16,140
10,130,30,-4,0,31,130
11,100,20,0,0,33,120
12,110,20,0,0,28,120
13,100,20,4,0,19,120
14,110,20,3,0,10,120
15,110,20,4,0,3,130
16,120,20,6,0,0,130
17,130,30,3,0,0,150
18,150,20,3,0,0,170
19,190,20,0,0,0,170
20,180,20,0,0,0,160
21,180,20,0,0,0,140
22,180,20,0,0,0,140
23,160,20,-1,0,0,130
0,140,20,-3,0,0,130
1,990,20,-6,0,0,120
2,210,10,-7,0,0,120
3,160,10,-8,0,0,120
4,180,20,-11,0,0,120
5,170,20,-12,0,0,120
6,180,20,-13,0,0,120
7,140,10,-13,0,0,120
8,990,10,-14,0,4,120
9,70,10,-13,0,10,130
10,990,10,-12,0,13,130
11,260,10,-12,0,19,120
12,340,10,-11,0,19,110
13,990,10,-11,0,14,110
14,260,10,-10,0,8,120
15,360,10,-13,0,3,120
16,0,10,-14,0,0,140
17,180,10,-14,0,0,150
18,990,10,-15,0,0,160
19,220,10,-15,0,0,160
20,270,10,-16,0,0,150
21,300,20,-18,0,0,140
22,990,10,-16,0,0,130
23,100,10,-18,0,0,120
0,340,10,-16,0,0,120
1,0,10,-15,0,0,120
2,160,10,-14,0,0,120
3,330,20,-15,0,0,110
4,140,10,-15,0,0,120
5,990,10,-13,0,0,120
6,310,10,-11,0,0,150
7,0,10,-11,0,1,220
8,140,10,-9,0,6,340
9,140,20,-10,0,14,290
10,170,20,-7,0,14,240
11,180,20,-3,0,17,190
12,210,20,-4,0,12,180
13,180,20,-2,0,15,170
14,190,30,-1,0,13,190
15,190,20,0,0,7,240
16,180,20,0,0,0,290
17,160,20,-1,0,0,380
18,190,30,0,0,0,470
19,170,20,-1,0,0,300
20,160,20,-3,0,0,220
21,180,20,-4,0,0,170
22,190,30,-4,0,0,150
23,200,20,-5,0,0,140
0,200,20,-5,0,0,140
1,180,20,-4,0,0,140
2,170,30,-7,0,0,130
3,170,30,-9,0,0,120
4,180,40,-10,0,0,110
5,170,30,-10,0,0,120
6,210,30,-10,0,0,140
7,200,30,-11,0,1,180
8,180,30,-8,0,14,240
9,220,30,-10,0,27,210
10,180,20,-8,0,27,200
11,200,20,-9,0,32,160
12,160,20,-9,0,30,150
13,160,30,-9,0,26,140
14,140,20,-5,0,17,150
15,140,20,-7,0,6,170
16,110,20,-8,0,0,180
17,100,20,-9,0,0,230
18,70,10,-16,0,0,220
19,50,20,-27,0,0,190
20,60,20,-23,0,0,170
21,110,30,-8,0,0,150
22,100,30,-12,0,0,140
23,100,10,-25,0,0,130
0,130,10,-12,0,0,130
1,100,10,-18,0,0,120
2,0,20,-9,0,0,120
3,110,10,-13,0,0,110
4,130,10,-4,0,0,110
5,130,20,-1,0,0,120
6,130,30,2,0,0,130
7,130,20,-1,0,2,160
8,140,10,7,0,11,210
9,130,20,14,0,18,200
10,140,20,25,0,25,180
11,160,20,37,0,33,170
12,150,30,38,0,18,160
13,160,20,43,0,14,170
14,170,30,45,0,10,180
15,170,30,45,0,3,190
16,180,20,44,0,0,180
17,190,20,44,0,0,170
18,210,10,47,0,0,170
19,260,10,45,0,0,170
20,280,20,41,0,0,140
21,270,20,38,0,0,130
22,260,20,37,0,0,130
23,260,20,37,0,0,120
0,270,20,42,0,0,110
1,270,30,44,0,0,110
2,260,20,46,0,0,110
3,260,30,46,0,0,100
4,260,30,49,0,0,100
5,260,40,48,0,0,100
6,250,40,42,0,0,110
7,240,40,42,0,1,140
8,230,40,44,2,16,160
9,210,40,46,0,27,160
10,210,40,51,0,35,140
11,210,50,59,2,60,120
12,200,50,59,0,38,100
13,200,70,62,0,40,100
14,190,70,63,5,26,90
15,190,70,59,0,9,100
16,190,80,53,0,1,100
17,190,80,56,0,0,110
18,200,80,58,0,0,120
19,210,60,64,0,0,110
20,210,60,67,0,0,90
21,210,60,69,0,0,80
22,220,50,65,0,0,80
23,220,40,59,0,0,60
0,200,40,52,0,0,70
1,190,40,52,0,0,60
2,190,50,54,0,0,50
3,190,60,60,0,0,40
4,170,70,74,0,0,40
5,170,70,76,0,0,60
6,190,80,82,0,0,70
7,190,80,84,0,1,100
8,190,90,73,0,5,110
9,190,100,67,0,12,100
10,190,90,70,0,12,90
11,200,80,81,0,10,80
12,210,80,83,0,13,80
13,210,70,85,0,8,80
14,210,70,91,0,11,80
15,210,60,91,0,6,80
16,210,50,91,0,0,80
17,200,50,87,0,0,90
18,210,40,86,0,0,100
19,200,40,82,0,0,100
20,200,40,79,0,0,90
21,200,30,75,0,0,80
22,190,20,71,0,0,90
23,180,30,67,0,0,90
0,160,30,66,0,0,60
1,160,30,62,0,0,60
2,100,20,60,0,0,70
3,10,20,59,0,0,70
4,340,30,59,0,0,60
5,330,30,57,0,0,60
6,0,10,55,0,0,60
7,200,10,52,0,0,70
8,210,20,58,0,10,80
9,190,20,61,0,20,80
10,200,30,67,0,42,80
11,230,30,74,0,43,80
12,270,40,71,0,21,80
13,280,40,67,0,25,80
14,280,30,67,3,32,80
15,320,20,48,5,10,100
16,0,10,35,0,0,120
17,0,10,27,0,0,130
18,990,10,26,0,0,140
19,10,20,39,0,0,140
20,10,20,39,0,0,130
21,10,20,40,0,0,120
22,90,20,32,0,0,120
23,20,20,38,0,0,110
0,360,20,38,0,0,110
1,330,20,32,0,0,100
2,360,20,35,0,0,90
3,110,10,30,0,0,90
4,290,20,23,0,0,80
5,110,20,17,0,0,90
6,130,20,14,0,0,90
7,180,20,8,0,2,100
8,210,20,20,8,35,100
9,190,30,30,10,70,100
10,170,50,21,8,73,80
11,160,50,22,0,42,100
12,160,60,31,0,42,90
13,170,70,37,0,24,70
14,170,60,39,0,24,70
15,140,60,38,7,13,90
16,140,60,38,0,0,90
17,140,70,38,0,0,100
18,140,80,39,0,0,100
19,150,70,43,0,0,80
20,160,70,57,0,0,70
21,160,60,65,0,0,60
22,160,50,71,0,0,40
23,150,40,72,0,0,20
0,150,40,80,0,0,30
1,140,50,77,0,0,30
2,170,70,84,0,0,10
3,190,90,89,0,0,10
4,210,80,100,0,0,10
5,230,70,94,0,0,20
6,220,60,96,0,0,40
7,210,60,88,0,2,50
8,200,70,94,3,25,70
9,210,70,105,7,66,60
10,200,70,103,4,60,40
11,220,70,109,10,114,40
12,220,80,113,10,115,40
13,220,70,108,10,85,40
14,200,60,105,8,59,40
15,200,70,96,7,24,70
16,190,60,84,0,1,80
17,180,50,76,0,0,100
18,190,60,88,0,0,100
19,190,80,83,0,0,90
20,180,60,80,0,0,80
21,200,60,73,0,0,70
22,190,70,69,0,0,70
23,180,80,72,0,0,60
0,170,60,66,0,0,40
1,180,60,61,0,0,30
2,170,60,59,0,0,20
3,170,60,64,0,0,30
4,170,70,67,0,0,30
5,180,80,70,0,0,30
6,180,80,73,0,0,50
7,180,80,75,0,1,70
8,180,80,80,0,13,90
9,180,80,86,0,38,90
10,180,90,87,0,39,90
11,190,80,85,0,24,90
12,190,80,86,0,31,90
13,190,70,87,0,21,90
14,180,80,89,0,19,90
15,160,80,82,0,6,70
16,170,70,80,0,0,90
17,170,70,75,0,0,80
18,180,60,77,0,0,110
19,170,70,75,0,0,110
20,190,70,78,0,0,80
21,200,70,78,0,0,60
22,210,60,75,0,0,50
23,230,50,76,0,0,50
0,250,50,74,0,0,70
1,260,60,70,0,0,70
2,260,60,70,0,0,60
3,260,50,65,0,0,50
4,240,50,63,0,0,60
5,250,50,63,0,0,60
6,240,50,58,0,0,80
7,230,40,58,0,2,100
8,230,40,63,5,26,130
9,220,40,71,5,62,120
10,230,40,81,7,82,90
11,230,50,81,5,55,80
12,220,50,86,4,59,80
13,230,40,87,0,39,80
14,210,40,85,8,43,80
15,210,30,81,7,17,100
16,200,30,67,0,1,130
17,200,30,65,0,0,150
18,180,20,53,0,0,150
19,190,20,57,0,0,150
20,190,30,60,0,0,130
21,160,20,55,0,0,120
22,150,20,53,0,0,120
23,130,10,54,0,0,100
0,140,10,54,0,0,110
1,140,10,50,0,0,110
2,340,20,54,0,0,100
3,360,20,54,0,0,90
4,350,20,54,0,0,80
5,350,20,55,0,0,90
6,20,30,52,0,0,130
7,350,20,54,0,2,150
8,350,20,57,0,12,160
9,330,20,61,0,17,150
10,340,30,62,0,19,130
11,330,30,61,0,12,120
12,320,30,60,0,21,120
13,310,30,60,0,26,110
14,320,20,62,0,25,120
15,310,20,53,7,24,130
16,290,20,34,0,1,130
17,280,30,29,0,0,170
18,270,20,20,0,0,180
19,250,20,23,0,0,160
20,260,20,28,0,0,150
21,230,20,14,0,0,130
22,240,20,13,0,0,130
23,240,20,-4,0,0,120
0,220,20,2,0,0,120
1,210,20,-3,0,0,120
2,210,30,5,0,0,110
3,210,30,6,0,0,110
4,210,30,9,0,0,110
5,190,30,2,0,0,120
6,200,30,6,0,0,130
7,190,30,1,0,4,150
8,190,30,9,0,20,160
9,190,30,24,0,45,150
10,180,30,38,7,66,130
11,200,40,56,9,102,130
12,190,40,69,10,114,120
13,200,40,75,10,106,120
14,200,30,67,10,50,120
15,190,30,42,8,20,140
16,180,20,37,0,1,140
17,140,20,14,0,0,150
18,0,10,9,0,0,180
19,0,0,-10,0,0,180
20,170,10,-13,0,0,160
21,150,10,-12,0,0,150
22,130,10,-20,0,0,140
23,160,10,-20,0,0,130
0,160,10,-22,0,0,140
1,40,10,-30,0,0,130
2,130,10,-21,0,0,120
3,160,10,-31,0,0,120
4,150,10,-40,0,0,110
5,70,10,-40,0,0,120
6,30,10,-37,0,0,130
7,30,10,-33,3,6,140
8,90,10,-9,10,52,150
9,110,20,22,10,101,140
10,110,30,41,10,115,130
11,130,20,54,10,131,120
12,130,30,59,10,130,110
13,110,40,58,10,110,100
14,110,40,55,10,76,110
15,120,30,40,8,33,120
16,90,20,16,0,1,140
17,80,20,-9,0,0,150
18,60,20,-1,0,0,160
19,80,10,-17,0,0,160
20,90,20,-5,0,0,160
21,100,20,-17,0,0,150
22,90,10,-39,0,0,140
23,100,10,-34,0,0,130
0,110,20,-37,0,0,130
1,100,20,-35,0,0,130
2,130,20,-22,0,0,120
3,40,10,-44,0,0,120
4,110,10,-48,0,0,120
5,90,10,-50,0,0,120
6,120,10,-52,0,0,130
7,120,10,-38,3,14,140
8,130,10,-17,10,68,140
9,150,10,3,10,114,140
10,180,20,25,10,163,130
11,200,10,38,10,133,130
12,140,10,44,10,131,120
13,150,20,48,10,113,110
14,130,20,52,10,79,110
15,110,10,32,8,33,120
16,110,10,5,0,2,140
17,110,10,-16,0,0,160
18,0,10,-21,0,0,170
19,0,0,-34,0,0,170
20,0,10,-34,0,0,170
21,0,0,-43,0,0,160
22,170,10,-40,0,0,150
23,190,10,-46,0,0,130
0,170,10,-56,0,0,130
1,190,20,-31,0,0,130
2,240,10,-54,0,0,120
3,180,20,-33,0,0,120
4,250,10,-47,0,0,120
5,190,10,-47,0,0,130
6,0,10,-56,0,0,160
7,990,10,-43,5,11,210
8,180,20,-4,10,54,240
9,210,30,18,10,100,180
10,210,20,30,10,115,150
11,190,30,45,10,132,130
12,200,40,57,10,130,120
13,210,30,61,10,111,120
14,200,30,58,10,76,120
15,190,20,47,8,33,130
16,160,20,20,0,2,150
17,180,20,19,0,0,190
18,210,20,11,0,0,200
19,200,20,2,0,0,200
20,210,10,-14,0,0,170
21,200,20,11,0,0,150
22,170,20,14,0,0,140
23,190,20,19,0,0,140
0,180,30,18,0,0,130
1,180,30,17,0,0,130
2,190,40,16,0,0,120
3,200,40,8,0,0,120
4,180,40,6,0,0,120
5,190,50,8,0,0,130
6,190,50,10,0,0,150
7,180,40,13,0,2,180
8,180,40,17,0,7,210
9,190,40,23,0,21,160
10,190,50,31,0,39,140
11,200,40,42,0,51,130
12,210,40,56,4,84,120
13,190,40,56,1,56,110
14,200,50,58,5,51,120
15,220,40,39,10,36,120
16,210,40,18,0,3,120
17,200,30,1,0,0,140
18,200,30,-3,0,0,180
19,200,40,5,0,0,170
20,210,40,3,0,0,150
21,200,50,7,0,0,130
22,200,50,13,0,0,140
23,200,40,18,0,0,140
0,210,40,22,0,0,130
1,210,40,25,0,0,120
2,210,40,27,0,0,120
3,220,30,30,0,0,120
4,210,30,31,0,0,120
5,230,30,36,0,0,120
6,220,30,36,0,0,140
7,230,30,40,0,3,170
8,240,30,42,0,15,180
9,240,30,45,0,29,160
10,240,30,51,0,41,150
11,230,20,57,0,51,140
12,240,20,60,0,33,130
13,220,20,61,0,32,130
14,200,20,62,0,22,130
15,200,20,57,3,15,140
16,190,20,40,0,4,150
17,200,30,45,0,0,180
18,200,30,39,0,0,190
19,180,20,36,0,0,190
20,190,20,34,0,0,170
21,180,10,32,0,0,160
22,190,20,31,0,0,140
23,200,10,31,0,0,140
0,200,10,33,0,0,130
1,990,10,34,0,0,130
2,40,10,33,0,0,130
3,10,10,27,0,0,130
4,20,20,25,0,0,130
5,30,30,21,0,0,130
6,30,20,23,0,0,140
7,20,20,27,0,4,180
8,10,20,35,0,19,210
9,20,30,41,0,25,180
10,30,30,43,0,35,160
11,60,40,48,1,47,140
12,50,40,58,3,68,130
13,70,40,61,3,48,120
14,50,40,60,0,29,130
15,50,40,58,3,18,130
16,60,30,55,0,2,130
17,50,40,53,0,0,150
18,50,40,49,0,0,170
19,50,40,45,0,0,160
20,60,50,45,0,0,140
21,60,50,44,0,0,130
22,70,60,42,0,0,130
23,70,60,41,0,0,120
0,60,70,38,0,0,130
1,50,60,29,0,0,110
2,50,50,18,0,0,110
3,50,60,23,0,0,100
4,50,70,27,0,0,110
5,50,60,25,0,0,110
6,60,70,27,0,0,120
7,70,80,30,0,3,140
8,70,80,32,0,9,160
9,70,90,36,0,22,150
10,70,90,41,0,44,140
11,70,90,42,0,36,130
12,80,90,44,0,20,130
13,70,90,43,0,18,120
14,90,90,42,0,17,130
15,90,100,41,0,11,120
16,80,90,37,0,3,130
17,90,80,34,0,0,140
18,90,80,29,0,0,150
19,80,70,30,0,0,150
20,90,60,27,0,0,150
21,90,60,24,0,0,150
22,90,60,27,0,0,160
23,90,60,27,0,0,130
0,90,50,28,0,0,120
1,90,50,29,0,0,110
2,90,60,29,0,0,90
3,100,50,30,0,0,100
4,90,50,27,0,0,90
5,100,50,32,0,0,90
6,110,40,34,0,0,100
7,110,40,34,0,1,120
8,110,30,38,0,7,120
9,120,40,41,0,17,140
10,120,40,53,0,37,150
11,110,30,73,5,79,160
12,90,30,89,2,81,160
13,90,40,93,10,111,130
14,100,40,90,7,59,120
15,90,40,77,10,31,120
16,100,30,61,0,4,140
17,100,30,68,0,0,150
18,100,30,62,0,0,160
19,110,30,60,0,0,170
20,70,20,33,0,0,160
21,80,10,22,0,0,150
22,320,10,16,0,0,150
23,30,10,11,0,0,140
0,350,10,6,0,0,140
1,210,10,-7,0,0,140
2,0,0,-13,0,0,140
3,100,0,-11,0,0,120
4,150,10,-9,0,0,120
5,150,0,-12,0,0,120
6,0,10,-5,0,0,120
7,30,10,-7,0,5,130
8,10,10,10,0,21,140
9,0,10,22,0,44,120
10,330,10,34,0,50,120
11,10,20,39,0,54,130
12,20,20,42,0,60,150
13,360,20,44,0,51,140
14,20,30,45,0,30,110
15,60,30,43,3,20,120
16,50,20,38,0,3,140
17,70,20,30,0,0,150
18,30,20,24,0,0,160
19,30,20,23,0,0,180
20,50,30,31,0,0,160
21,60,40,29,0,0,140
22,60,40,27,0,0,140
23,70,50,22,0,0,140
0,50,40,20,0,0,130
1,60,40,18,0,0,130
2,60,40,18,0,0,130
3,60,50,12,0,0,120
4,60,40,7,0,0,120
5,60,40,6,0,0,130
6,60,50,8,0,0,150
7,60,50,7,0,5,170
8,70,60,12,0,19,180
9,60,60,13,0,21,160
10,60,60,16,0,20,170
11,60,60,23,0,52,180
12,70,70,28,0,45,170
13,70,60,29,0,22,150
14,70,70,28,0,12,130
15,70,70,20,0,4,130
16,70,60,14,0,1,140
17,70,60,18,0,0,140
18,80,60,22,0,0,180
19,70,60,25,0,0,220
20,80,60,27,0,0,200
21,70,50,30,0,0,190
